distance_km,items_count,hour_of_day,is_weekend,restaurant_rating,traffic_level,delivery_time_minutes
11.72,3,14,1,3.0,2,36.2
6.86,8,19,1,4.2,3,38.0
12.95,1,15,0,4.4,1,37.4
10.61,5,14,0,2.9,3,39.7
1.87,8,11,1,2.6,2,23.0
14.65,9,5,1,3.6,2,46.7
11.54,3,6,0,4.4,1,32.2
11.9,6,17,0,4.1,2,41.6
2.36,2,1,0,4.3,1,12.6
7.03,2,2,1,3.5,3,21.9
5.88,4,9,1,3.1,3,31.1
13.94,8,18,0,3.8,2,46.3
9.84,7,15,0,3.0,3,39.3
12.43,5,14,0,4.3,3,45.6
6.93,3,12,1,3.0,1,28.0
3.79,2,2,0,3.2,1,21.5
8.54,3,7,0,3.8,1,29.5
1.43,2,1,0,3.7,1,17.6
12.5,2,18,0,4.0,2,39.3
9.66,7,18,1,3.6,2,41.3
11.49,2,6,0,4.8,2,37.7
5.64,1,7,0,4.6,1,20.3
14.58,5,7,1,4.7,3,51.1
13.45,3,21,0,4.1,3,45.3
11.79,5,11,0,4.1,2,44.9
3.32,2,18,1,4.0,1,29.0
7.27,2,10,1,3.6,2,30.0
1.14,4,16,0,3.3,3,18.4
2.74,7,12,0,4.0,3,25.1
10.4,4,6,1,2.6,1,32.9
11.3,5,21,0,2.5,3,40.4
14.53,5,17,1,4.6,3,51.4
5.22,3,18,1,2.6,2,30.8
5.87,3,22,0,3.8,2,24.0
7.31,4,5,1,4.0,2,30.1
3.25,1,2,0,3.0,1,9.7
2.38,7,13,1,4.7,2,19.9
7.4,6,7,0,3.0,1,26.7
3.79,3,10,0,4.7,1,20.6
10.21,4,5,1,4.4,2,39.1
6.84,3,9,1,3.1,2,30.9
12.57,6,9,0,2.9,3,44.6
10.65,7,8,1,3.3,2,35.3
5.03,1,17,0,3.5,3,25.1
12.57,4,14,0,3.1,3,44.0
12.17,1,11,0,5.0,2,40.1
6.12,5,2,0,3.1,3,34.8
4.68,3,13,1,4.6,2,18.1
10.4,4,4,1,2.9,2,36.6
2.53,5,7,1,5.0,1,15.6
3.4,3,9,0,3.1,1,18.8
0.61,4,3,1,3.6,2,15.7
11.91,7,9,0,3.9,1,38.1
10.14,8,6,1,2.8,2,42.8
10.72,1,20,1,4.5,1,34.6
11.82,4,20,1,3.2,1,40.0
7.15,8,0,1,3.9,2,29.1
8.75,5,14,0,3.9,2,31.0
2.53,2,15,1,4.0,3,16.2
2.16,6,9,1,2.6,3,22.4
10.19,2,11,0,2.9,3,35.3
7.33,1,18,1,2.9,1,29.3
8.7,6,9,0,3.3,2,35.7
11.59,5,1,0,2.9,1,37.5
9.7,7,8,1,4.8,1,38.2
8.53,4,6,1,3.8,1,30.8
8.61,8,9,0,4.1,2,33.4
4.91,4,5,1,3.4,1,22.1
0.95,7,3,1,3.2,2,18.5
